Cultivo,Papa,Andina,22.3,PARCELA-D02,2022-07-30,EN_RIESGO,"[""RIEGO:2022-11-29"", ""FUMIGACION:2024-05-26""]"
Cultivo,Pepino,Holandés,23.3,PARCELA-E02,2022-11-13,EN_RIESGO,"[""COSECHA:2024-03-20"", ""COSECHA:2024-02-25""]"
Cultivo,Trigo,Variedad Premium,39.2,PARCELA-C08,2024-04-07,COSECHADO,"[""RIEGO:2024-06-27"", ""RIEGO:2024-12-20"", ""RIEGO:2024-04-20""]"
Cultivo,Tomate,Cherry,38.1,PARCELA-E02,2022-01-04,ACTIVO,"[""COSECHA:2022-11-05""]"
Cultivo,Trigo,Variedad Premium,28.0,PARCELA-D02,2023-07-17,ACTIVO,"[""FUMIGACION:2023-10-12"", ""RIEGO:2023-10-18""]"
Cultivo,Zanahoria,Nantesa,29.2,PARCELA-C06,2024-08-14,COSECHADO,"[""RIEGO:2024-09-07"", ""FUMIGACION:2024-08-24"", ""FERTILIZACION:2024-11-16""]"
Cultivo,Tomate,Cherry,41.6,PARCELA-C03,2022-03-25,ACTIVO,"[""RIEGO:2022-12-28"", ""RIEGO:2023-04-09""]"
Cultivo,Papa,Andina,31.3,PARCELA-A10,2024-09-14,ACTIVO,"[""COSECHA:2024-09-27""]"
Cultivo,Trigo,Variedad Premium,13.5,PARCELA-C01,2023-05-12,EN_RIESGO,"[""FUMIGACION:2024-09-19"", ""FUMIGACION:2023-10-21"", ""FUMIGACION:2023-11-03""]"
Cultivo,Lechuga,Romana,7.7,PARCELA-E03,2022-03-05,COSECHADO,"[""FUMIGACION:2023-03-17"", ""FUMIGACION:2024-05-04""]"
Cultivo,Lechuga,Romana,5.8,PARCELA-C06,2023-12-13,EN_RIESGO,"[""RIEGO:2024-08-06"", ""FUMIGACION:2024-06-30""]"
Cultivo,Cebolla,Blanca,13.9,PARCELA-A01,2022-08-15,ACTIVO,"[""FERTILIZACION:2022-12-15"", ""RIEGO:2023-06-05"", ""FERTILIZACION:2024-04-08""]"
Cultivo,Tomate,Cherry,39.1,PARCELA-D07,2023-07-14,COSECHADO,"[""RIEGO:2023-08-17"", ""RIEGO:2024-08-06"", ""RIEGO:2024-01-25""]"
Cultivo,Pepino,Holandés,18.1,PARCELA-D08,2022-09-10,EN_RIESGO,"[""RIEGO:2024-09-30"", ""FUMIGACION:2023-12-05"", ""FERTILIZACION:2022-09-30""]"
Cultivo,Trigo,Variedad Premium,13.7,PARCELA-D02,2023-12-01,EN_RIESGO,"[""RIEGO:2024-01-07""]"
Cultivo,Pimiento,Rojo,41.3,PARCELA-E08,2023-08-24,COSECHADO,"[""FUMIGACION:2023-11-11""]"
Cultivo,Pepino,Holandés,8.0,PARCELA-B05,2024-01-16,COSECHADO,"[""RIEGO:2024-09-27"", ""RIEGO:2024-11-19"", ""COSECHA:2024-05-29""]"
Cultivo,Papa,Andina,17.6,PARCELA-A08,2024-02-09,COSECHADO,"[""RIEGO:2024-02-12""]"
Cultivo,Maíz,Variedad Dulce,28.6,PARCELA-A10,2023-01-16,EN_RIESGO,"[""FUMIGACION:2024-09-02"", ""RIEGO:2023-08-07"", ""FERTILIZACION:2024-10-03""]"
Cultivo,Zanahoria,Nantesa,30.2,PARCELA-D09,2024-08-28,EN_RIESGO,"[""RIEGO:2024-09-09""]"
Cultivo,Fresa,Fragaria,12.5,PARCELA-A07,2023-09-13,ACTIVO,"[""COSECHA:2023-11-26"", ""FERTILIZACION:2024-06-12"", ""RIEGO:2024-06-27""]"
Cultivo,Pimiento,Rojo,47.3,PARCELA-D03,2022-02-16,EN_RIESGO,"[""RIEGO:2024-09-26"", ""FERTILIZACION:2022-03-25""]"
Cultivo,Cebolla,Blanca,30.8,PARCELA-B04,2023-03-24,EN_RIESGO,"[""RIEGO:2024-07-02""]"
Cultivo,Cebolla,Blanca,24.7,PARCELA-D08,2022-02-16,ACTIVO,"[""COSECHA:2023-05-20"", ""FERTILIZACION:2022-09-21"", ""COSECHA:2024-11-18""]"
Cultivo,Trigo,Variedad Premium,24.7,PARCELA-A07,2024-04-22,ACTIVO,"[""FUMIGACION:2024-05-16"", ""COSECHA:2024-10-18"", ""FERTILIZACION:2024-11-13""]"
Cultivo,Zanahoria,Nantesa,8.8,PARCELA-D07,2023-08-16,EN_RIESGO,"[""FERTILIZACION:2024-03-16"", ""RIEGO:2023-11-06"", ""FERTILIZACION:2023-11-02""]"
Cultivo,Pepino,Holandés,29.6,PARCELA-D05,2023-09-29,ACTIVO,"[""FUMIGACION:2023-10-07"", ""COSECHA:2024-07-25""]"
Cultivo,Fresa,Fragaria,29.2,PARCELA-E01,2023-11-03,ACTIVO,"[""FERTILIZACION:2024-05-09"", ""RIEGO:2024-09-02"", ""RIEGO:2024-01-22""]"
Cultivo,Cebolla,Blanca,41.0,PARCELA-D01,2022-03-29,COSECHADO,"[""RIEGO:2022-08-22""]"
Cultivo,Pimiento,Rojo,41.2,PARCELA-C01,2023-02-28,COSECHADO,"[""FUMIGACION:2023-10-26""]"
Cultivo,Lechuga,Romana,13.7,PARCELA-C02,2024-09-16,EN_RIESGO,"[""FERTILIZACION:2024-09-20"", ""RIEGO:2024-12-19"", ""RIEGO:2024-11-20""]"
Cultivo,Lechuga,Romana,20.3,PARCELA-A04,2022-08-12,COSECHADO,"[""FUMIGACION:2023-03-24"", ""FUMIGACION:2023-06-19""]"
Cultivo,Papa,Andina,10.0,PARCELA-D10,2022-03-31,EN_RIESGO,"[""RIEGO:2023-04-22""]"
Cultivo,Pimiento,Rojo,26.3,PARCELA-B03,2022-11-09,ACTIVO,"[""COSECHA:2023-08-17"", ""COSECHA:2024-08-28"", ""COSECHA:2024-12-14""]"
Cultivo,Pepino,Holandés,37.6,PARCELA-D09,2023-11-19,EN_RIESGO,"[""FERTILIZACION:2024-01-19"", ""FERTILIZACION:2023-11-19""]"
Cultivo,Papa,Andina,37.8,PARCELA-A09,2022-11-18,EN_RIESGO,"[""FERTILIZACION:2022-12-21"", ""FERTILIZACION:2023-08-29"", ""RIEGO:2024-03-19""]"
Cultivo,Zanahoria,Nantesa,22.3,PARCELA-D04,2024-05-01,COSECHADO,"[""RIEGO:2024-05-08"", ""COSECHA:2024-09-12"", ""COSECHA:2024-05-04""]"
Cultivo,Tomate,Cherry,18.7,PARCELA-B09,2023-12-27,ACTIVO,"[""COSECHA:2024-08-27""]"
Cultivo,Pimiento,Rojo,20.1,PARCELA-A05,2022-07-10,COSECHADO,"[""FERTILIZACION:2024-08-26"", ""FERTILIZACION:2024-11-18""]"
Cultivo,Trigo,Variedad Premium,7.7,PARCELA-A01,2024-10-08,COSECHADO,"[""COSECHA:2024-12-12""]"
Cultivo,Maíz,Variedad Dulce,15.6,PARCELA-D01,2024-11-13,EN_RIESGO,"[""FUMIGACION:2024-11-16""]"
Cultivo,Maíz,Variedad Dulce,26.1,PARCELA-A02,2024-09-24,ACTIVO,"[""RIEGO:2024-10-25"", ""COSECHA:2024-10-06"", ""FUMIGACION:2024-11-23""]"
Cultivo,Zanahoria,Nantesa,16.0,PARCELA-D04,2022-05-23,ACTIVO,"[""FUMIGACION:2022-06-30"", ""RIEGO:2023-03-31""]"
Cultivo,Papa,Andina,30.2,PARCELA-D03,2022-09-28,ACTIVO,"[""FERTILIZACION:2023-08-15"", ""FERTILIZACION:2023-07-26""]"
Cultivo,Tomate,Cherry,38.6,PARCELA-A08,2023-02-17,COSECHADO,"[""FUMIGACION:2024-04-05"", ""FERTILIZACION:2024-10-31""]"
Cultivo,Pimiento,Rojo,37.5,PARCELA-B03,2024-06-09,ACTIVO,"[""FERTILIZACION:2024-07-16"", ""FERTILIZACION:2024-09-20""]"
Cultivo,Pimiento,Rojo,43.2,PARCELA-B01,2022-06-08,ACTIVO,"[""FUMIGACION:2024-10-05""]"
Cultivo,Cebolla,Blanca,22.7,PARCELA-B07,2024-11-17,ACTIVO,"[""COSECHA:2024-12-06"", ""FUMIGACION:2024-12-24"", ""COSECHA:2024-12-14""]"
Cultivo,Maíz,Variedad Dulce,15.8,PARCELA-D02,2022-08-08,EN_RIESGO,"[""FERTILIZACION:2023-10-21"", ""FUMIGACION:2023-06-23""]"
Cultivo,Lechuga,Romana,40.0,PARCELA-A10,2022-01-22,ACTIVO,"[""FUMIGACION:2022-03-25"", ""COSECHA:2024-05-04"", ""FUMIGACION:2022-03-10""]"
Cultivo,Zanahoria,Nantesa,12.6,PARCELA-D04,2023-10-30,EN_RIESGO,"[""FUMIGACION:2024-10-05""]"
Cultivo,Zanahoria,Nantesa,6.7,PARCELA-A09,2022-05-12,EN_RIESGO,"[""FUMIGACION:2023-09-29"", ""FERTILIZACION:2022-09-23"", ""FERTILIZACION:2023-02-23""]"
Cultivo,Papa,Andina,14.4,PARCELA-D01,2024-11-20,ACTIVO,"[""FERTILIZACION:2024-12-16"", ""FUMIGACION:2024-11-22""]"
Cultivo,Trigo,Variedad Premium,28.2,PARCELA-E09,2022-07-29,ACTIVO,"[""FERTILIZACION:2022-08-06""]"
Cultivo,Trigo,Variedad Premium,34.8,PARCELA-D03,2024-09-18,EN_RIESGO,"[""FERTILIZACION:2024-10-21""]"
Cultivo,Zanahoria,Nantesa,24.5,PARCELA-B10,2023-05-10,COSECHADO,"[""FERTILIZACION:2024-07-03"", ""COSECHA:2024-01-21""]"
Cultivo,Fresa,Fragaria,17.7,PARCELA-B01,2024-01-12,ACTIVO,"[""RIEGO:2024-10-10"", ""COSECHA:2024-05-08""]"
Cultivo,Lechuga,Romana,37.1,PARCELA-A08,2023-09-29,ACTIVO,"[""COSECHA:2024-05-16""]"
Cultivo,Trigo,Variedad Premium,13.5,PARCELA-C03,2023-06-03,EN_RIESGO,"[""RIEGO:2024-04-27"", ""FUMIGACION:2023-07-26""]"
Cultivo,Zanahoria,Nantesa,6.4,PARCELA-C02,2023-01-16,COSECHADO,"[""FUMIGACION:2024-02-06""]"
Cultivo,Pepino,Holandés,25.8,PARCELA-B09,2022-06-01,ACTIVO,"[""RIEGO:2023-07-11"", ""COSECHA:2022-09-15""]"
Cultivo,Trigo,Variedad Premium,26.9,PARCELA-D03,2022-03-03,EN_RIESGO,"[""COSECHA:2024-08-02"", ""RIEGO:2024-11-17""]"
Cultivo,Cebolla,Blanca,42.3,PARCELA-D01,2023-01-25,COSECHADO,"[""RIEGO:2024-08-09"", ""FERTILIZACION:2024-05-21""]"
Cultivo,Lechuga,Romana,6.4,PARCELA-D04,2023-11-15,EN_RIESGO,"[""FUMIGACION:2024-03-23"", ""FUMIGACION:2024-09-05""]"
Cultivo,Trigo,Variedad Premium,33.9,PARCELA-A10,2022-04-03,EN_RIESGO,"[""COSECHA:2023-12-21""]"
Cultivo,Fresa,Fragaria,47.4,PARCELA-C02,2024-07-30,EN_RIESGO,"[""COSECHA:2024-12-11"", ""RIEGO:2024-11-18"", ""RIEGO:2024-09-12""]"
Cultivo,Fresa,Fragaria,25.1,PARCELA-D07,2024-03-17,COSECHADO,"[""RIEGO:2024-07-24"", ""RIEGO:2024-08-18""]"
Cultivo,Cebolla,Blanca,36.8,PARCELA-E06,2024-01-18,COSECHADO,"[""FUMIGACION:2024-08-17""]"
Cultivo,Zanahoria,Nantesa,44.7,PARCELA-B02,2022-12-02,ACTIVO,"[""FUMIGACION:2023-08-20"", ""RIEGO:2024-03-01""]"
Cultivo,Lechuga,Romana,33.9,PARCELA-A06,2024-10-31,ACTIVO,"[""COSECHA:2024-11-24"", ""RIEGO:2024-11-18"", ""FERTILIZACION:2024-12-21""]"
Cultivo,Fresa,Fragaria,32.2,PARCELA-E04,2022-02-02,COSECHADO,"[""FUMIGACION:2024-10-24""]"
Cultivo,Papa,Andina,21.4,PARCELA-D09,2024-02-14,COSECHADO,"[""RIEGO:2024-11-19""]"
Cultivo,Maíz,Variedad Dulce,5.1,PARCELA-E08,2024-05-31,EN_RIESGO,"[""RIEGO:2024-11-22"", ""FERTILIZACION:2024-06-27"", ""FERTILIZACION:2024-09-21""]"
Cultivo,Trigo,Variedad Premium,8.8,PARCELA-E07,2023-10-22,COSECHADO,"[""RIEGO:2024-08-01""]"
Cultivo,Cebolla,Blanca,11.3,PARCELA-E03,2023-03-29,COSECHADO,"[""COSECHA:2024-05-04"", ""RIEGO:2024-04-07"", ""FUMIGACION:2023-07-13""]"
Cultivo,Zanahoria,Nantesa,17.0,PARCELA-B05,2024-12-22,COSECHADO,"[""FUMIGACION:2024-12-23"", ""FERTILIZACION:2025-01-01""]"
Cultivo,Cebolla,Blanca,23.0,PARCELA-B05,2024-04-22,ACTIVO,"[""FUMIGACION:2024-08-27"", ""COSECHA:2024-09-30""]"
Cultivo,Trigo,Variedad Premium,7.0,PARCELA-A09,2022-03-15,COSECHADO,"[""COSECHA:2023-12-15""]"
Cultivo,Zanahoria,Nantesa,22.9,PARCELA-E01,2024-03-17,ACTIVO,"[""RIEGO:2024-12-29""]"
Cultivo,Maíz,Variedad Dulce,21.1,PARCELA-E08,2023-07-12,ACTIVO,"[""RIEGO:2024-08-11""]"
Cultivo,Tomate,Cherry,25.4,PARCELA-A03,2023-05-22,ACTIVO,"[""FERTILIZACION:2024-09-02""]"
Cultivo,Pepino,Holandés,34.8,PARCELA-D10,2024-05-10,COSECHADO,"[""COSECHA:2024-06-30"", ""FERTILIZACION:2024-11-25"", ""RIEGO:2024-12-05""]"
Cultivo,Zanahoria,Nantesa,47.3,PARCELA-D01,2023-06-24,COSECHADO,"[""FUMIGACION:2023-10-23""]"
Cultivo,Fresa,Fragaria,43.9,PARCELA-D01,2022-12-16,ACTIVO,"[""FERTILIZACION:2023-12-24""]"
Cultivo,Papa,Andina,15.5,PARCELA-A03,2022-02-15,ACTIVO,"[""RIEGO:2024-08-22"", ""COSECHA:2022-10-04""]"
Cultivo,Zanahoria,Nantesa,9.4,PARCELA-E08,2024-04-29,ACTIVO,"[""FERTILIZACION:2024-06-21"", ""RIEGO:2024-07-21"", ""COSECHA:2024-08-21""]"
Cultivo,Trigo,Variedad Premium,31.1,PARCELA-B05,2022-05-29,COSECHADO,"[""COSECHA:2022-09-10"", ""FUMIGACION:2024-05-22""]"
Cultivo,Papa,Andina,17.2,PARCELA-B04,2022-10-09,COSECHADO,"[""RIEGO:2024-02-12""]"
Cultivo,Pimiento,Rojo,40.7,PARCELA-C07,2022-03-14,ACTIVO,"[""FERTILIZACION:2022-04-09""]"
Cultivo,Fresa,Fragaria,9.6,PARCELA-A08,2023-05-31,EN_RIESGO,"[""FERTILIZACION:2024-06-07"", ""FUMIGACION:2023-07-22"", ""RIEGO:2023-12-16""]"
Cultivo,Pimiento,Rojo,18.1,PARCELA-C08,2022-09-22,ACTIVO,"[""FERTILIZACION:2024-04-05"", ""FUMIGACION:2023-04-19""]"
Cultivo,Lechuga,Romana,22.1,PARCELA-E08,2024-04-16,COSECHADO,"[""FUMIGACION:2024-07-20"", ""FUMIGACION:2024-05-05"", ""FERTILIZACION:2024-06-26""]"
Cultivo,Tomate,Cherry,38.5,PARCELA-D07,2023-04-16,EN_RIESGO,"[""FERTILIZACION:2023-08-06"", ""FUMIGACION:2023-04-27""]"
Cultivo,Fresa,Fragaria,7.3,PARCELA-A10,2023-02-19,ACTIVO,"[""COSECHA:2023-03-18""]"
Cultivo,Tomate,Cherry,17.2,PARCELA-C02,2022-09-23,EN_RIESGO,"[""RIEGO:2022-10-29""]"
Cultivo,Papa,Andina,46.9,PARCELA-D03,2024-01-04,EN_RIESGO,"[""FUMIGACION:2024-11-21"", ""COSECHA:2024-10-01"", ""COSECHA:2024-07-14""]"
Cultivo,Zanahoria,Nantesa,5.4,PARCELA-E03,2024-12-28,EN_RIESGO,"[""COSECHA:2024-12-30"", ""COSECHA:2025-01-01""]"
Cultivo,Zanahoria,Nantesa,35.9,PARCELA-D07,2024-02-04,ACTIVO,"[""FUMIGACION:2024-07-29""]"
Cultivo,Pepino,Holandés,23.2,PARCELA-E08,2022-09-10,ACTIVO,"[""RIEGO:2024-11-21""]"
Cultivo,Zanahoria,Nantesa,6.3,PARCELA-C04,2024-10-04,ACTIVO,"[""RIEGO:2024-10-31"", ""FERTILIZACION:2024-11-04"", ""RIEGO:2024-11-04""]"
Cultivo,Papa,Andina,43.0,PARCELA-D01,2024-04-14,COSECHADO,"[""FUMIGACION:2024-11-17"", ""RIEGO:2024-10-04"", ""COSECHA:2024-07-26""]"
Cultivo,Maíz,Variedad Dulce,44.3,PARCELA-E03,2024-01-20,COSECHADO,"[""COSECHA:2024-02-23"", ""FERTILIZACION:2024-09-27""]"
Cultivo,Pepino,Holandés,13.0,PARCELA-D03,2024-05-21,COSECHADO,"[""FUMIGACION:2024-09-10""]"
Cultivo,Tomate,Cherry,6.1,PARCELA-D01,2023-09-01,COSECHADO,"[""FERTILIZACION:2024-06-27"", ""FERTILIZACION:2024-11-13""]"
Cultivo,Zanahoria,Nantesa,28.6,PARCELA-B09,2023-05-26,COSECHADO,"[""COSECHA:2024-01-30"", ""FERTILIZACION:2023-07-29"", ""FUMIGACION:2024-03-20""]"
Cultivo,Pepino,Holandés,36.7,PARCELA-B03,2022-02-22,EN_RIESGO,"[""COSECHA:2023-11-23"", ""FUMIGACION:2022-05-19"", ""FUMIGACION:2024-05-17""]"
Cultivo,Pimiento,Rojo,33.9,PARCELA-A08,2024-11-29,EN_RIESGO,"[""RIEGO:2024-12-16"", ""RIEGO:2024-12-20""]"
Cultivo,Trigo,Variedad Premium,44.8,PARCELA-B07,2024-01-12,ACTIVO,"[""RIEGO:2024-08-08"", ""COSECHA:2024-11-20"", ""FUMIGACION:2024-08-04""]"
Cultivo,Lechuga,Romana,41.6,PARCELA-E05,2023-04-25,COSECHADO,"[""RIEGO:2024-07-07"", ""RIEGO:2024-07-18"", ""FUMIGACION:2023-12-14""]"
Cultivo,Pimiento,Rojo,5.8,PARCELA-D01,2023-08-13,ACTIVO,"[""FUMIGACION:2023-10-10"", ""RIEGO:2024-12-28""]"
Cultivo,Pepino,Holandés,40.2,PARCELA-B06,2022-03-24,ACTIVO,"[""FERTILIZACION:2023-07-22"", ""COSECHA:2024-05-04"", ""FERTILIZACION:2024-09-27""]"
Cultivo,Fresa,Fragaria,6.2,PARCELA-E07,2024-08-09,EN_RIESGO,"[""COSECHA:2024-11-05"", ""FUMIGACION:2024-08-13"", ""RIEGO:2024-09-17""]"
Cultivo,Cebolla,Blanca,46.0,PARCELA-A08,2024-04-18,ACTIVO,"[""FERTILIZACION:2024-07-19"", ""COSECHA:2024-08-26"", ""RIEGO:2024-05-18""]"
Cultivo,Cebolla,Blanca,42.7,PARCELA-E01,2022-02-28,ACTIVO,"[""RIEGO:2024-08-15""]"
Cultivo,Papa,Andina,11.5,PARCELA-D01,2022-06-22,EN_RIESGO,"[""FUMIGACION:2022-09-05""]"
Cultivo,Pimiento,Rojo,25.1,PARCELA-E02,2024-05-23,COSECHADO,"[""RIEGO:2024-05-31"", ""COSECHA:2024-08-19""]"
Cultivo,Lechuga,Romana,35.6,PARCELA-B04,2023-10-07,ACTIVO,"[""COSECHA:2024-08-30""]"
Cultivo,Tomate,Cherry,38.4,PARCELA-B02,2024-12-07,ACTIVO,"[""RIEGO:2024-12-25"", ""FUMIGACION:2024-12-27"", ""COSECHA:2024-12-16""]"
Cultivo,Fresa,Fragaria,30.7,PARCELA-C04,2022-11-29,ACTIVO,"[""COSECHA:2023-01-27"", ""COSECHA:2024-11-16"", ""RIEGO:2022-12-18""]"
Cultivo,Lechuga,Romana,15.1,PARCELA-A02,2023-04-25,EN_RIESGO,"[""COSECHA:2023-08-15""]"
Cultivo,Zanahoria,Nantesa,13.8,PARCELA-D01,2022-11-26,EN_RIESGO,"[""RIEGO:2024-09-21""]"
Cultivo,Maíz,Variedad Dulce,39.3,PARCELA-C05,2022-09-26,COSECHADO,"[""RIEGO:2023-07-15"", ""RIEGO:2022-12-12"", ""FERTILIZACION:2023-02-28""]"
Cultivo,Lechuga,Romana,42.0,PARCELA-E10,2022-12-21,EN_RIESGO,"[""FUMIGACION:2024-10-20"", ""FUMIGACION:2023-02-12"", ""FUMIGACION:2024-12-25""]"
Cultivo,Pepino,Holandés,5.9,PARCELA-A10,2024-04-25,EN_RIESGO,"[""FERTILIZACION:2024-06-19"", ""COSECHA:2024-05-12""]"
Cultivo,Pimiento,Rojo,9.0,PARCELA-B05,2024-04-14,ACTIVO,"[""FERTILIZACION:2024-11-18""]"
Cultivo,Fresa,Fragaria,8.6,PARCELA-E08,2022-12-17,EN_RIESGO,"[""FUMIGACION:2023-10-21""]"
Cultivo,Papa,Andina,9.2,PARCELA-D08,2023-06-04,COSECHADO,"[""FERTILIZACION:2023-08-13""]"
Cultivo,Papa,Andina,18.6,PARCELA-D06,2022-05-20,ACTIVO,"[""FUMIGACION:2022-10-26"", ""FERTILIZACION:2023-02-17""]"
Cultivo,Lechuga,Romana,39.3,PARCELA-D09,2023-09-06,EN_RIESGO,"[""COSECHA:2024-05-20"", ""FERTILIZACION:2024-09-19""]"
Cultivo,Trigo,Variedad Premium,10.8,PARCELA-E10,2022-06-11,EN_RIESGO,"[""RIEGO:2022-09-05""]"
Cultivo,Pepino,Holandés,14.4,PARCELA-A03,2024-08-12,ACTIVO,"[""RIEGO:2024-12-25"", ""RIEGO:2024-10-05""]"
Cultivo,Maíz,Variedad Dulce,49.1,PARCELA-B05,2024-12-02,ACTIVO,"[""FUMIGACION:2024-12-10"", ""COSECHA:2024-12-02""]"
Cultivo,Trigo,Variedad Premium,41.3,PARCELA-B09,2022-08-18,ACTIVO,"[""FUMIGACION:2024-02-08""]"
Cultivo,Tomate,Cherry,17.6,PARCELA-C10,2022-12-26,ACTIVO,"[""RIEGO:2023-03-17""]"
Cultivo,Trigo,Variedad Premium,34.8,PARCELA-E07,2024-04-20,COSECHADO,"[""RIEGO:2024-08-24"", ""RIEGO:2024-09-16""]"
Cultivo,Papa,Andina,27.8,PARCELA-D09,2022-10-27,COSECHADO,"[""RIEGO:2024-04-02""]"
Cultivo,Pepino,Holandés,5.4,PARCELA-A05,2024-01-18,COSECHADO,"[""COSECHA:2024-09-09""]"
Cultivo,Papa,Andina,49.4,PARCELA-C03,2024-06-26,ACTIVO,"[""RIEGO:2024-09-04""]"
Cultivo,Zanahoria,Nantesa,39.6,PARCELA-D09,2024-04-01,EN_RIESGO,"[""RIEGO:2024-07-04"", ""RIEGO:2024-04-24"", ""FERTILIZACION:2024-04-29""]"
Cultivo,Maíz,Variedad Dulce,41.9,PARCELA-C10,2024-01-22,ACTIVO,"[""COSECHA:2024-09-04"", ""FERTILIZACION:2024-03-09"", ""FUMIGACION:2024-02-16""]"
Cultivo,Zanahoria,Nantesa,39.6,PARCELA-C05,2024-10-04,COSECHADO,"[""FERTILIZACION:2024-11-20"", ""FERTILIZACION:2024-11-18"", ""FERTILIZACION:2024-11-29""]"
Cultivo,Lechuga,Romana,40.5,PARCELA-D01,2023-01-20,EN_RIESGO,"[""COSECHA:2023-10-20"", ""RIEGO:2024-12-15""]"
Cultivo,Pimiento,Rojo,10.7,PARCELA-D07,2022-06-16,COSECHADO,"[""FUMIGACION:2024-11-12""]"
Cultivo,Maíz,Variedad Dulce,40.3,PARCELA-A04,2024-09-02,COSECHADO,"[""FUMIGACION:2024-12-14"", ""FUMIGACION:2024-09-03""]"
Cultivo,Zanahoria,Nantesa,39.2,PARCELA-B02,2023-04-27,COSECHADO,"[""COSECHA:2024-12-25"", ""COSECHA:2023-06-30"", ""FERTILIZACION:2024-01-20""]"
Cultivo,Papa,Andina,45.8,PARCELA-B07,2023-09-30,COSECHADO,"[""RIEGO:2024-06-21"", ""COSECHA:2024-12-25""]"
Cultivo,Papa,Andina,42.1,PARCELA-B06,2022-04-05,EN_RIESGO,"[""FERTILIZACION:2022-08-21"", ""FUMIGACION:2022-11-17""]"
Cultivo,Tomate,Cherry,46.5,PARCELA-B09,2022-11-05,COSECHADO,"[""RIEGO:2023-08-13""]"
Cultivo,Tomate,Cherry,27.3,PARCELA-E05,2024-03-16,EN_RIESGO,"[""RIEGO:2024-07-17""]"
Cultivo,Cebolla,Blanca,12.5,PARCELA-B08,2022-04-04,EN_RIESGO,"[""RIEGO:2023-03-16""]"
Cultivo,Papa,Andina,26.3,PARCELA-A08,2024-01-10,EN_RIESGO,"[""FERTILIZACION:2024-04-12""]"
Cultivo,Maíz,Variedad Dulce,46.5,PARCELA-D01,2022-12-17,EN_RIESGO,"[""FERTILIZACION:2023-12-25"", ""FUMIGACION:2024-12-16"", ""FUMIGACION:2023-07-28""]"
Cultivo,Trigo,Variedad Premium,25.8,PARCELA-D10,2024-12-20,EN_RIESGO,"[""FERTILIZACION:2024-12-29"", ""COSECHA:2024-12-22""]"
Cultivo,Trigo,Variedad Premium,43.2,PARCELA-C10,2023-07-14,COSECHADO,"[""FUMIGACION:2023-10-13"", ""COSECHA:2024-12-31"", ""FERTILIZACION:2024-01-28""]"
Cultivo,Fresa,Fragaria,17.7,PARCELA-A02,2024-04-30,ACTIVO,"[""FERTILIZACION:2024-10-01""]"
Cultivo,Tomate,Cherry,46.5,PARCELA-C01,2022-03-14,ACTIVO,"[""COSECHA:2024-03-13""]"
Cultivo,Pimiento,Rojo,36.5,PARCELA-D05,2023-02-27,ACTIVO,"[""COSECHA:2023-03-15""]"
Cultivo,Tomate,Cherry,49.1,PARCELA-D02,2023-06-05,EN_RIESGO,"[""FUMIGACION:2023-08-13"", ""RIEGO:2023-10-29""]"
Cultivo,Maíz,Variedad Dulce,19.5,PARCELA-B09,2022-03-12,ACTIVO,"[""RIEGO:2024-04-16"", ""FUMIGACION:2022-10-18""]"
Cultivo,Cebolla,Blanca,12.3,PARCELA-B04,2022-02-14,ACTIVO,"[""FUMIGACION:2024-04-25""]"
Cultivo,Pimiento,Rojo,25.4,PARCELA-A08,2022-02-01,COSECHADO,"[""COSECHA:2022-11-20"", ""FUMIGACION:2023-07-17""]"
Cultivo,Tomate,Cherry,32.8,PARCELA-B06,2023-08-24,EN_RIESGO,"[""FUMIGACION:2024-10-03"", ""RIEGO:2024-09-05"", ""RIEGO:2024-03-15""]"
Cultivo,Tomate,Cherry,44.0,PARCELA-A02,2024-05-26,COSECHADO,"[""FUMIGACION:2024-06-09"", ""FUMIGACION:2024-11-01""]"
Cultivo,Papa,Andina,21.4,PARCELA-D10,2022-02-18,ACTIVO,"[""RIEGO:2024-01-09"", ""FERTILIZACION:2024-09-26""]"
Cultivo,Pimiento,Rojo,7.9,PARCELA-B02,2023-09-11,COSECHADO,"[""COSECHA:2023-12-28""]"
Cultivo,Tomate,Cherry,29.1,PARCELA-A09,2024-11-07,COSECHADO,"[""FERTILIZACION:2024-11-15""]"
Cultivo,Fresa,Fragaria,35.7,PARCELA-A02,2024-01-19,ACTIVO,"[""RIEGO:2024-11-28"", ""FERTILIZACION:2024-10-16""]"
Cultivo,Papa,Andina,24.0,PARCELA-C03,2023-12-02,COSECHADO,"[""RIEGO:2024-08-06""]"
Cultivo,Trigo,Variedad Premium,12.7,PARCELA-E03,2023-02-20,ACTIVO,"[""FUMIGACION:2024-04-24""]"
Cultivo,Maíz,Variedad Dulce,44.1,PARCELA-B07,2023-09-27,COSECHADO,"[""COSECHA:2024-01-07"", ""FUMIGACION:2024-03-14"", ""COSECHA:2024-02-03""]"
Cultivo,Pepino,Holandés,11.7,PARCELA-A07,2024-12-04,EN_RIESGO,"[""RIEGO:2024-12-14"", ""RIEGO:2024-12-08""]"
Cultivo,Lechuga,Romana,7.1,PARCELA-E09,2022-05-09,COSECHADO,"[""RIEGO:2022-06-10"", ""RIEGO:2023-07-16""]"
Cultivo,Pepino,Holandés,8.1,PARCELA-B03,2022-03-17,EN_RIESGO,"[""COSECHA:2023-04-19"", ""FUMIGACION:2022-09-06""]"
